filename,y_true,y_pred,y_pred_prob,Precision,Recall,F1-Score,TN,FP,FN,TP
clear.000.jpg,1,1,0.65045744,1.0,1.0,1.0,0,0,0,0
clear.001.jpg,1,1,0.9999324,1.0,1.0,1.0,0,0,0,0
clear.002.jpg,1,1,0.99999046,1.0,1.0,1.0,0,0,0,0
clear.003.jpg,1,1,0.99977195,1.0,1.0,1.0,0,0,0,0
clear.004.jpg,1,0,0.0006689663,0.0,0.0,0.0,0,0,1,0
clear.005.jpg,1,1,0.99990433,1.0,1.0,1.0,0,0,0,0
clear.006.jpg,1,1,0.8828876,1.0,1.0,1.0,0,0,0,0
clear.007.jpg,1,1,0.9998978,1.0,1.0,1.0,0,0,0,0
clear.008.jpg,1,1,0.9335146,1.0,1.0,1.0,0,0,0,0
clear.009.jpg,1,1,0.89381516,1.0,1.0,1.0,0,0,0,0
clear.010.jpg,1,1,0.99980855,1.0,1.0,1.0,0,0,0,0
clear.011.jpg,1,1,0.96822673,1.0,1.0,1.0,0,0,0,0
clear.012.jpg,1,0,0.09005245,0.0,0.0,0.0,0,0,1,0
clear.013.jpg,1,1,0.99999964,1.0,1.0,1.0,0,0,0,0
clear.014.jpg,1,1,0.9548452,1.0,1.0,1.0,0,0,0,0
clear.015.jpg,1,0,0.00047837227,0.0,0.0,0.0,0,0,1,0
clear.016.jpg,1,1,0.99872607,1.0,1.0,1.0,0,0,0,0
clear.017.jpg,1,1,0.9999983,1.0,1.0,1.0,0,0,0,0
clear.018.jpg,1,1,0.9995811,1.0,1.0,1.0,0,0,0,0
clear.019.jpg,1,1,0.99957275,1.0,1.0,1.0,0,0,0,0
clear.020.jpg,1,1,0.9839359,1.0,1.0,1.0,0,0,0,0
clear.021.jpg,1,1,0.9999256,1.0,1.0,1.0,0,0,0,0
clear.022.jpg,1,1,0.99981683,1.0,1.0,1.0,0,0,0,0
clear.023.jpg,1,1,0.9890918,1.0,1.0,1.0,0,0,0,0
clear.024.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.025.jpg,1,1,0.99999917,1.0,1.0,1.0,0,0,0,0
clear.026.jpg,1,1,0.99999356,1.0,1.0,1.0,0,0,0,0
clear.027.jpg,1,1,0.9998791,1.0,1.0,1.0,0,0,0,0
clear.028.jpg,1,1,0.9998175,1.0,1.0,1.0,0,0,0,0
clear.029.jpg,1,1,0.99999946,1.0,1.0,1.0,0,0,0,0
clear.030.jpg,1,1,0.9998526,1.0,1.0,1.0,0,0,0,0
clear.031.jpg,1,0,0.0093988525,0.0,0.0,0.0,0,0,1,0
clear.032.jpg,1,1,0.7881014,1.0,1.0,1.0,0,0,0,0
clear.033.jpg,1,1,0.99580353,1.0,1.0,1.0,0,0,0,0
clear.034.jpg,1,1,0.99996483,1.0,1.0,1.0,0,0,0,0
clear.035.jpg,1,1,0.8536414,1.0,1.0,1.0,0,0,0,0
clear.036.jpg,1,1,0.9259234,1.0,1.0,1.0,0,0,0,0
clear.037.jpg,1,1,0.99997634,1.0,1.0,1.0,0,0,0,0
clear.038.jpg,1,1,0.9999984,1.0,1.0,1.0,0,0,0,0
clear.039.jpg,1,1,0.99998957,1.0,1.0,1.0,0,0,0,0
clear.040.jpg,1,1,0.999108,1.0,1.0,1.0,0,0,0,0
clear.041.jpg,1,1,0.99998796,1.0,1.0,1.0,0,0,0,0
clear.042.jpg,1,1,0.99700123,1.0,1.0,1.0,0,0,0,0
clear.043.jpg,1,1,0.99879706,1.0,1.0,1.0,0,0,0,0
clear.044.jpg,1,1,0.9999234,1.0,1.0,1.0,0,0,0,0
clear.045.jpg,1,1,0.9389746,1.0,1.0,1.0,0,0,0,0
clear.046.jpg,1,1,0.99999833,1.0,1.0,1.0,0,0,0,0
clear.047.jpg,1,1,0.9999994,1.0,1.0,1.0,0,0,0,0
clear.048.jpg,1,1,0.99556404,1.0,1.0,1.0,0,0,0,0
clear.049.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.050.jpg,1,1,0.9994543,1.0,1.0,1.0,0,0,0,0
clear.051.jpg,1,0,0.0071962574,0.0,0.0,0.0,0,0,1,0
clear.052.jpg,1,1,0.9930881,1.0,1.0,1.0,0,0,0,0
clear.053.jpg,1,1,0.9999975,1.0,1.0,1.0,0,0,0,0
clear.054.jpg,1,1,0.99960613,1.0,1.0,1.0,0,0,0,0
clear.055.jpg,1,1,0.99665415,1.0,1.0,1.0,0,0,0,0
clear.056.jpg,1,1,0.9999409,1.0,1.0,1.0,0,0,0,0
clear.057.jpg,1,1,0.9999999,1.0,1.0,1.0,0,0,0,0
clear.058.jpg,1,1,0.9999975,1.0,1.0,1.0,0,0,0,0
clear.059.jpg,1,1,0.9998496,1.0,1.0,1.0,0,0,0,0
clear.060.jpg,1,0,0.30763447,0.0,0.0,0.0,0,0,1,0
clear.061.jpg,1,1,0.96718585,1.0,1.0,1.0,0,0,0,0
clear.062.jpg,1,1,0.999997,1.0,1.0,1.0,0,0,0,0
clear.063.jpg,1,0,0.0035355736,0.0,0.0,0.0,0,0,1,0
clear.064.jpg,1,1,0.9996908,1.0,1.0,1.0,0,0,0,0
clear.065.jpg,1,1,0.97641087,1.0,1.0,1.0,0,0,0,0
clear.066.jpg,1,1,0.99999225,1.0,1.0,1.0,0,0,0,0
clear.067.jpg,1,1,0.9999964,1.0,1.0,1.0,0,0,0,0
clear.068.jpg,1,1,0.9591733,1.0,1.0,1.0,0,0,0,0
clear.069.jpg,1,0,0.0044362703,0.0,0.0,0.0,0,0,1,0
clear.070.jpg,1,1,0.99986255,1.0,1.0,1.0,0,0,0,0
clear.071.jpg,1,1,0.99945885,1.0,1.0,1.0,0,0,0,0
clear.072.jpg,1,1,0.9999719,1.0,1.0,1.0,0,0,0,0
clear.073.jpg,1,0,0.09129434,0.0,0.0,0.0,0,0,1,0
clear.074.jpg,1,1,0.999267,1.0,1.0,1.0,0,0,0,0
clear.075.jpg,1,1,0.9999146,1.0,1.0,1.0,0,0,0,0
clear.076.jpg,1,0,0.05144844,0.0,0.0,0.0,0,0,1,0
clear.077.jpg,1,1,0.99431854,1.0,1.0,1.0,0,0,0,0
clear.078.jpg,1,1,0.99939823,1.0,1.0,1.0,0,0,0,0
clear.079.jpg,1,0,0.123570986,0.0,0.0,0.0,0,0,1,0
clear.080.jpg,1,1,0.99987197,1.0,1.0,1.0,0,0,0,0
clear.081.jpg,1,1,0.9995575,1.0,1.0,1.0,0,0,0,0
clear.082.jpg,1,1,0.999964,1.0,1.0,1.0,0,0,0,0
clear.083.jpg,1,1,0.99882925,1.0,1.0,1.0,0,0,0,0
clear.084.jpg,1,0,0.12169016,0.0,0.0,0.0,0,0,1,0
clear.085.jpg,1,1,0.9578774,1.0,1.0,1.0,0,0,0,0
clear.086.jpg,1,1,0.61441123,1.0,1.0,1.0,0,0,0,0
clear.087.jpg,1,1,0.9999418,1.0,1.0,1.0,0,0,0,0
clear.088.jpg,1,0,0.14222324,0.0,0.0,0.0,0,0,1,0
clear.089.jpg,1,1,0.999505,1.0,1.0,1.0,0,0,0,0
clear.090.jpg,1,1,0.99268234,1.0,1.0,1.0,0,0,0,0
clear.091.jpg,1,1,0.99999094,1.0,1.0,1.0,0,0,0,0
clear.092.jpg,1,1,0.9847618,1.0,1.0,1.0,0,0,0,0
clear.093.jpg,1,1,0.99999267,1.0,1.0,1.0,0,0,0,0
clear.094.jpg,1,1,0.9999093,1.0,1.0,1.0,0,0,0,0
clear.095.jpg,1,1,0.8489401,1.0,1.0,1.0,0,0,0,0
clear.096.jpg,1,0,0.03995063,0.0,0.0,0.0,0,0,1,0
clear.097.jpg,1,1,0.7586398,1.0,1.0,1.0,0,0,0,0
clear.098.jpg,1,1,0.98795944,1.0,1.0,1.0,0,0,0,0
clear.099.jpg,1,1,0.99977994,1.0,1.0,1.0,0,0,0,0
clear.100.jpg,1,1,0.9940996,1.0,1.0,1.0,0,0,0,0
clear.101.jpg,1,1,0.96539074,1.0,1.0,1.0,0,0,0,0
clear.102.jpg,1,1,0.9861486,1.0,1.0,1.0,0,0,0,0
clear.103.jpg,1,1,0.9999988,1.0,1.0,1.0,0,0,0,0
clear.104.jpg,1,0,0.19276667,0.0,0.0,0.0,0,0,1,0
clear.105.jpg,1,1,0.9999999,1.0,1.0,1.0,0,0,0,0
clear.106.jpg,1,1,0.95224607,1.0,1.0,1.0,0,0,0,0
clear.107.jpg,1,1,0.9999768,1.0,1.0,1.0,0,0,0,0
clear.108.jpg,1,1,0.9999989,1.0,1.0,1.0,0,0,0,0
clear.109.jpg,1,1,0.99998313,1.0,1.0,1.0,0,0,0,0
clear.110.jpg,1,1,0.9998902,1.0,1.0,1.0,0,0,0,0
clear.111.jpg,1,0,0.22637092,0.0,0.0,0.0,0,0,1,0
clear.112.jpg,1,1,0.9999961,1.0,1.0,1.0,0,0,0,0
clear.113.jpg,1,1,0.99997604,1.0,1.0,1.0,0,0,0,0
clear.114.jpg,1,1,0.9996431,1.0,1.0,1.0,0,0,0,0
clear.115.jpg,1,1,0.99995375,1.0,1.0,1.0,0,0,0,0
clear.116.jpg,1,1,0.87955445,1.0,1.0,1.0,0,0,0,0
clear.117.jpg,1,1,0.9999942,1.0,1.0,1.0,0,0,0,0
clear.118.jpg,1,1,0.9997699,1.0,1.0,1.0,0,0,0,0
clear.119.jpg,1,1,0.7312403,1.0,1.0,1.0,0,0,0,0
clear.120.jpg,1,1,0.96319234,1.0,1.0,1.0,0,0,0,0
clear.121.jpg,1,1,0.9976206,1.0,1.0,1.0,0,0,0,0
clear.122.jpg,1,1,0.99793845,1.0,1.0,1.0,0,0,0,0
clear.123.jpg,1,1,0.9992052,1.0,1.0,1.0,0,0,0,0
clear.124.jpg,1,1,0.8726587,1.0,1.0,1.0,0,0,0,0
clear.125.jpg,1,1,0.9999996,1.0,1.0,1.0,0,0,0,0
clear.126.jpg,1,1,0.75167596,1.0,1.0,1.0,0,0,0,0
clear.127.jpg,1,1,0.9999642,1.0,1.0,1.0,0,0,0,0
clear.128.jpg,1,1,0.9937811,1.0,1.0,1.0,0,0,0,0
clear.129.jpg,1,1,0.9967123,1.0,1.0,1.0,0,0,0,0
clear.130.jpg,1,1,0.97756433,1.0,1.0,1.0,0,0,0,0
clear.131.jpg,1,1,0.99458605,1.0,1.0,1.0,0,0,0,0
clear.132.jpg,1,1,0.6607149,1.0,1.0,1.0,0,0,0,0
clear.133.jpg,1,0,0.060511634,0.0,0.0,0.0,0,0,1,0
clear.134.jpg,1,1,0.9172051,1.0,1.0,1.0,0,0,0,0
clear.135.jpg,1,0,0.39526254,0.0,0.0,0.0,0,0,1,0
clear.136.jpg,1,0,0.30811536,0.0,0.0,0.0,0,0,1,0
clear.137.jpg,1,1,0.99999964,1.0,1.0,1.0,0,0,0,0
clear.138.jpg,1,1,0.9993974,1.0,1.0,1.0,0,0,0,0
clear.139.jpg,1,1,0.9795954,1.0,1.0,1.0,0,0,0,0
clear.140.jpg,1,1,0.9999439,1.0,1.0,1.0,0,0,0,0
clear.141.jpg,1,1,0.99988425,1.0,1.0,1.0,0,0,0,0
clear.142.jpg,1,1,0.9999996,1.0,1.0,1.0,0,0,0,0
clear.143.jpg,1,1,0.9999971,1.0,1.0,1.0,0,0,0,0
clear.144.jpg,1,1,0.99991876,1.0,1.0,1.0,0,0,0,0
clear.145.jpg,1,1,0.69705784,1.0,1.0,1.0,0,0,0,0
clear.146.jpg,1,1,0.9999647,1.0,1.0,1.0,0,0,0,0
clear.147.jpg,1,1,0.97027975,1.0,1.0,1.0,0,0,0,0
clear.148.jpg,1,0,0.05316365,0.0,0.0,0.0,0,0,1,0
clear.149.jpg,1,1,0.9992435,1.0,1.0,1.0,0,0,0,0
clear.150.jpg,1,1,0.9991354,1.0,1.0,1.0,0,0,0,0
clear.151.jpg,1,1,0.9999884,1.0,1.0,1.0,0,0,0,0
clear.152.jpg,1,0,0.33473194,0.0,0.0,0.0,0,0,1,0
clear.153.jpg,1,1,0.75293124,1.0,1.0,1.0,0,0,0,0
clear.154.jpg,1,1,0.9998082,1.0,1.0,1.0,0,0,0,0
clear.155.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.156.jpg,1,1,0.9958093,1.0,1.0,1.0,0,0,0,0
clear.157.jpg,1,1,0.99870646,1.0,1.0,1.0,0,0,0,0
clear.158.jpg,1,1,0.9999998,1.0,1.0,1.0,0,0,0,0
clear.159.jpg,1,1,0.9999947,1.0,1.0,1.0,0,0,0,0
clear.160.jpg,1,1,0.99999154,1.0,1.0,1.0,0,0,0,0
clear.161.jpg,1,1,0.99995965,1.0,1.0,1.0,0,0,0,0
clear.162.jpg,1,0,0.0056725494,0.0,0.0,0.0,0,0,1,0
clear.163.jpg,1,1,0.9999926,1.0,1.0,1.0,0,0,0,0
clear.164.jpg,1,1,0.9999882,1.0,1.0,1.0,0,0,0,0
clear.165.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.166.jpg,1,1,1.0,1.0,1.0,1.0,0,0,0,0
clear.167.jpg,1,1,0.99996966,1.0,1.0,1.0,0,0,0,0
clear.168.jpg,1,1,0.99991965,1.0,1.0,1.0,0,0,0,0
clear.169.jpg,1,1,0.9999995,1.0,1.0,1.0,0,0,0,0
